source_id,x_m,y_m,z_m,distance_to_detector_m,distance_offset_m,propagation_compensation_s,theta_src,phi_src,theta_rot,phi_rot,gw_phase_offset_rad,rotor_phase_offset_rad
0,-11.25,-15.0,-15.0,3984.931941382428,-15.068058617572206,-5.0260368971221496e-08,0.00813754707530167,5.802288517200219,1.5213564007718487,0.0,-0.0001894771271120422,-9.47385635560211e-05
1,-3.75,-15.0,-15.0,3984.993107578729,-15.006892421271004,-5.005634563465979e-08,0.009844660627809854,5.890838665432604,1.5231826505335146,0.0,-0.00018870797725367843,-9.435398862683922e-05
2,3.75,-15.0,-15.0,3985.068388051832,-14.93161194816821,-4.9805243322775884e-08,0.01160592571188102,5.952883277364747,1.5250091585175143,1.632489318526835e-17,-0.00018776134383970177,-9.388067191985088e-05
3,11.25,-15.0,-15.0,3985.1577820018715,-14.84221799812849,-4.950706470356401e-08,0.013399966726308533,5.998451361783075,1.5268359128607747,0.0,-0.00018663723692821348,-9.331861846410674e-05
4,-11.25,-7.5,-15.0,3984.91076781525,-15.089232184750017,-5.033099461224155e-08,0.0074560743667260055,6.027997252747307,1.5211814705048339,8.655395662752728e-17,-0.0001897433795060226,-9.48716897530113e-05
5,-3.75,-7.5,-15.0,3984.9719343365487,-15.028065663451343,-5.012697019163223e-08,0.00928930300899053,6.079163678738195,1.5230107290401653,2.465190328815662e-32,-0.00018897422556089563,-9.448711278044781e-05
6,3.75,-7.5,-15.0,3985.0472152096295,-14.952784790370515,-4.987586654559878e-08,0.011138754617850003,6.1134044955178535,1.5248402495719409,0.0,-0.00018802758711729367,-9.401379355864684e-05
7,11.25,-7.5,-15.0,3985.136609634615,-14.86339036538493,-4.9577686342177886e-08,0.01299746462479285,6.137873432813684,1.526670020286068,2.2204460492503136e-16,-0.00018690347423347807,-9.345173711673904e-05
8,-11.25,0.0,-15.0,3984.9037099345232,-15.096290065476751,-5.0354536575973154e-08,0.007214624200537004,0.0,1.521006358544838,2.465190328815662e-31,-0.00018983213061839495,-9.491606530919747e-05
9,-3.75,0.0,-15.0,3984.9648765641555,-15.035123435844525,-5.015051179401109e-08,0.009096650634904955,0.0,1.5228386201909374,1.1102230246256893e-16,-0.00018906297531100022,-9.453148765550011e-05
10,3.75,0.0,-15.0,3985.0401575705637,-14.959842429436321,-4.989940770325657e-08,0.010978612628687299,0.0,1.5246711477835453,0.0,-0.00018811633519083933,-9.405816759541967e-05
11,11.25,0.0,-15.0,3985.1295521538664,-14.87044784613363,-4.960122697175994e-08,0.01286049685496915,0.0,1.5265039293258325,0.0,-0.00018699222031622512,-9.349611015811256e-05
12,-11.25,7.5,-15.0,3984.91076781525,-15.089232184750017,-5.033099461224155e-08,0.0074560743667260055,0.2551880544322799,1.5208310698727856,2.2204460492503274e-16,-0.0001897433795060226,-9.48716897530113e-05
13,-3.75,7.5,-15.0,3984.9719343365487,-15.028065663451343,-5.012697019163223e-08,0.00928930300899053,0.20402162844139154,1.5226663292005873,1.1102230246251575e-16,-0.00018897422556089563,-9.448711278044781e-05
14,3.75,7.5,-15.0,3985.0472152096295,-14.952784790370515,-4.987586654559878e-08,0.011138754617850003,0.16978081166173262,1.5245018581278926,0.0,-0.00018802758711729367,-9.401379355864684e-05
15,11.25,7.5,-15.0,3985.136609634615,-14.86339036538493,-4.9577686342177886e-08,0.01299746462479285,0.14531187436590212,1.5263376446690378,4.930380657631324e-32,-0.00018690347423347807,-9.345173711673904e-05
16,-11.25,15.0,-15.0,3984.931941382428,-15.068058617572206,-5.0260368971221496e-08,0.00813754707530167,0.4808967899793665,1.5206556098121928,3.5044439622443877e-16,-0.0001894771271120422,-9.47385635560211e-05
17,-3.75,15.0,-15.0,3984.993107578729,-15.006892421271004,-5.005634563465979e-08,0.009844660627809854,0.3923466417469824,1.5224938609959546,2.2204460492503165e-16,-0.00018870797725367843,-9.435398862683922e-05
18,3.75,15.0,-15.0,3985.068388051832,-14.93161194816821,-4.9805243322775884e-08,0.01160592571188102,0.33030202981483875,1.5243323855120092,2.2204460492503303e-16,-0.00018776134383970177,-9.388067191985088e-05
19,11.25,15.0,-15.0,3985.1577820018715,-14.84221799812849,-4.950706470356401e-08,0.013399966726308533,0.2847339453965112,1.5261711713034731,2.512941549655849e-16,-0.00018663723692821348,-9.331861846410674e-05
20,-11.25,-15.0,-7.5,3992.431693526506,-7.568306473493976,-2.524451792359565e-08,0.008122260419402014,5.802288517200219,1.5213425936270963,0.0,-9.516959046262074e-05,-4.758479523131037e-05
21,-3.75,-15.0,-7.5,3992.492744824338,-7.507255175662067,-2.5040877837431845e-08,0.009826167479104149,5.890838665432604,1.5231654216041914,0.0,-9.440188542421842e-05,-4.720094271210921e-05
22,3.75,-15.0,-7.5,3992.567883890645,-7.432116109354865,-2.4790247195980205e-08,0.011584124582557068,5.952883277364747,1.5249885069916942,1.110223024625157e-16,-9.345703016587965e-05,-4.6728515082939826e-05
23,11.25,-15.0,-7.5,3992.6571099300622,-7.342890069937766,-2.4492628652227374e-08,0.013374796334732096,5.998451361783075,1.5268118381047673,3.330669073875711e-16,-9.233503468912847e-05,-4.6167517344564236e-05
24,-11.25,-7.5,-7.5,3992.4105597339217,-7.589440266078327,-2.5315010894190552e-08,0.007442067781281448,6.027997252747307,1.5211679698478433,2.220446049251391e-16,-9.543534270088154e-05,-4.771767135044077e-05
25,-3.75,-7.5,-7.5,3992.471611354923,-7.52838864507703,-2.5111369730076816e-08,0.009271852973682694,6.079163678738195,1.5229937952697188,3.330669073876546e-16,-9.466763359870372e-05,-4.733381679935186e-05
26,3.75,-7.5,-7.5,3992.5467508189586,-7.4532491810414285,-2.4860737761979413e-08,0.01111783089738928,6.1134044955178535,1.5248198819735217,0.0,-9.372277333902825e-05,-4.686138666951413e-05
27,11.25,-7.5,-7.5,3992.63597733065,-7.364022669350106,-2.4563117642928974e-08,0.012973050117526112,6.137873432813684,1.5266462179268239,0.0,-9.2600771923545e-05,-4.63003859617725e-05
28,-11.25,0.0,-7.5,3992.403515111533,-7.596484888466875,-2.5338508633978904e-08,0.007201071158641459,0.0,1.5209931649307038,0.0,-9.55239270929156e-05,-4.77619635464578e-05
29,-3.75,0.0,-7.5,3992.464566840259,-7.535433159740933,-2.513486711054347e-08,0.009079562458494636,0.0,1.5228219824870883,0.0,-9.47562166361269e-05,-4.737810831806345e-05
30,3.75,0.0,-7.5,3992.539706436872,-7.460293563127834,-2.4884234700226264e-08,0.010957989680212298,0.0,1.5246510648423108,0.0,-9.381135470932204e-05,-4.690567735466102e-05
31,11.25,0.0,-7.5,3992.6289331059897,-7.371066894010255,-2.4586614056071566e-08,0.012836339571818373,0.0,1.5264804002570371,2.220446049250336e-16,-9.268935131424237e-05,-4.634467565712118e-05
32,-11.25,7.5,-7.5,3992.4105597339217,-7.589440266078327,-2.5315010894190552e-08,0.007442067781281448,0.2551880544322799,1.520818184345634,0.0,-9.543534270088154e-05,-4.771767135044077e-05
33,-3.75,7.5,-7.5,3992.471611354923,-7.52838864507703,-2.5111369730076816e-08,0.009271852973682694,0.20402162844139154,1.5226499880200703,2.220446049250828e-16,-9.466763359870372e-05,-4.733381679935186e-05
34,3.75,7.5,-7.5,3992.5467508189586,-7.4532491810414285,-2.4860737761979413e-08,0.01111783089738928,0.16978081166173264,1.5244820605002931,0.0,-9.372277333902825e-05,-4.686138666951413e-05
35,11.25,7.5,-7.5,3992.63597733065,-7.364022669350106,-2.4563117642928974e-08,0.012973050117526112,0.14531187436590212,1.5263143896431592,2.2204460492509417e-16,-9.2600771923545e-05,-4.63003859617725e-05
36,-11.25,15.0,-7.5,3992.431693526506,-7.568306473493976,-2.524451792359565e-08,0.008122260419402014,0.48089678997936647,1.520643032861008,0.0,-9.516959046262074e-05,-4.758479523131037e-05
37,-3.75,15.0,-7.5,3992.492744824338,-7.507255175662067,-2.5040877837431845e-08,0.009826167479104149,0.3923466417469824,1.5224778171271405,0.0,-9.440188542421842e-05,-4.720094271210921e-05
